,SMILES
9116,O=C([O-])CN1C(=O)/C(=C\Nc2ccccc2)SC1=S
2659,O=C1/C(=C/c2ccccn2)SC(=S)N1N1CCOCC1
117,CCOc1ccc2c(c1)c1nnc(SCC(=O)N3CCCCC3C)nc1n2C
4360,CCOC(=O)CSC1=NC(=O)/C(=C\c2ccc(Cl)cc2)S1
3909,O=C(NCCC1=CCCCC1)c1ccc2c(=O)n3c(nc2c1)CCCCC3
8715,O=C(C1CCC(CNS(=O)(=O)c2cccc3cccnc23)CC1)N1CCc2ccccc21
5245,CCN(CC)C(=O)c1sc(N2C(=O)Nc3ccccc3N2[O-])c(C(=O)OC)c1C
3082,CSc1ccccc1/N=C/C1=C([O-])CC(C)(C)CC1=O
3232,Cc1ccsc1/C=C1\SC(=S)N(CC2CCCO2)C1=O
5869,COc1ccc(NC2=[NH+]C(=O)/C(=C/c3ccc(O)c(OC)c3)S2)cc1
